GCC	116	28.14	21.90	21.83	28.13	0.00	0.00
GCC	117	28.11	21.94	21.86	28.09	0.00	0.00
GCC	118	28.11	21.93	21.86	28.10	0.00	0.00
GCC	119	28.13	21.91	21.84	28.12	0.00	0.00
GCC	120	28.13	21.92	21.84	28.11	0.00	0.00
GCC	121	28.12	21.92	21.86	28.11	0.00	0.00
GCC	122	28.13	21.92	21.85	28.11	0.00	0.00
GCC	123	28.12	21.92	21.85	28.11	0.00	0.00
GCC	124	28.11	21.93	21.86	28.10	0.00	0.00
GCC	125	28.12	21.93	21.85	28.10	0.00	0.00
GCC	126	28.11	21.93	21.85	28.10	0.00	0.00
GCC	127	28.09	21.96	21.88	28.07	0.00	0.00
GCC	128	28.11	21.93	21.86	28.09	0.00	0.00
GCC	129	28.10	21.94	21.87	28.09	0.00	0.00
GCC	130	28.10	21.94	21.87	28.10	0.00	0.00
GCC	131	28.10	21.96	21.88	28.07	0.00	0.00
GCC	132	28.09	21.95	21.88	28.08	0.00	0.00
GCC	133	28.10	21.95	21.88	28.08	0.00	0.00
GCC	134	28.09	21.95	21.88	28.08	0.00	0.00
GCC	135	28.08	21.96	21.88	28.08	0.00	0.00
GCC	136	28.07	21.97	21.90	28.06	0.00	0.00
GCC	137	28.07	21.98	21.90	28.05	0.00	0.00
GCC	138	28.07	21.97	21.90	28.06	0.00	0.00
GCC	139	28.08	21.96	21.89	28.07	0.00	0.00
GCC	140	28.08	21.96	21.89	28.07	0.00	0.00
GCC	141	28.07	21.97	21.90	28.06	0.00	0.00
GCC	142	28.06	21.97	21.91	28.06	0.00	0.00
GCC	143	28.05	21.98	21.92	28.05	0.00	0.00
GCC	144	28.06	21.97	21.91	28.06	0.00	0.00
GCC	145	28.05	21.98	21.92	28.05	0.00	0.00
GCC	146	28.04	21.98	21.92	28.05	0.00	0.00
GCC	147	28.03	22.00	21.94	28.03	0.00	0.00
GCC	148	28.03	22.01	21.95	28.02	0.00	0.00
GCC	149	28.03	22.00	21.94	28.03	0.00	0.00
GCC	150	28.03	22.00	21.95	28.02	0.03	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	30.52	22.30	17.89	29.28
GCT	2	30.20	20.08	21.40	28.32
GCT	3	28.98	21.28	21.39	28.35
GCT	4	28.21	21.58	21.47	28.74
GCT	5	28.44	20.66	21.87	29.03
GCT	6	28.58	21.35	22.01	28.06
GCT	7	28.44	20.77	22.30	28.50
GCT	8	28.50	21.26	21.72	28.52
GCT	9	28.25	21.36	21.50	28.88
GCT	10	28.46	21.42	21.69	28.43
GCT	11	28.41	21.45	21.57	28.57
GCT	12	28.55	21.44	21.52	28.49
GCT	13	28.65	21.30	21.54	28.52
GCT	14	28.67	21.27	21.55	28.52
GCT	15	28.59	21.37	21.45	28.59
GCT	16	28.52	21.29	21.57	28.62
GCT	17	28.53	21.37	21.54	28.56
GCT	18	28.48	21.48	21.51	28.53
GCT	19	28.42	21.38	21.57	28.63
GCT	20	28.40	21.47	21.65	28.49
GCT	21	28.47	21.48	21.68	28.36
GCT	22	28.41	21.52	21.67	28.40
GCT	23	28.30	21.65	21.64	28.41
GCT	24	28.37	21.55	21.68	28.39
GCT	25	28.31	21.56	21.77	28.36
GCT	26	28.29	21.62	21.76	28.33
GCT	27	28.28	21.62	21.72	28.38
GCT	28	28.30	21.68	21.74	28.29
GCT	29	28.35	21.63	21.73	28.30
GCT	30	28.28	21.63	21.81	28.28
GCT	31	28.29	21.64	21.82	28.25
GCT	32	28.32	21.67	21.79	28.21
GCT	33	28.31	21.61	21.87	28.21
GCT	34	28.29	21.63	21.90	28.18
GCT	35	28.30	21.65	21.86	28.19
GCT	36	28.28	21.62	21.89	28.21
GCT	37	28.29	21.64	21.91	28.16
GCT	38	28.34	21.62	21.83	28.20
GCT	39	28.31	21.66	21.86	28.17
GCT	40	28.35	21.67	21.86	28.12
GCT	41	28.30	21.69	21.87	28.14
GCT	42	28.24	21.71	21.84	28.21
GCT	43	28.30	21.73	21.83	28.14
GCT	44	28.38	21.68	21.83	28.12
GCT	45	28.28	21.68	21.89	28.15
GCT	46	28.30	21.75	21.85	28.09
GCT	47	28.32	21.70	21.86	28.12
GCT	48	28.29	21.65	21.91	28.15
GCT	49	28.29	21.69	21.90	28.12
GCT	50	28.33	21.63	21.89	28.15
GCT	51	28.30	21.72	21.89	28.09
GCT	52	28.33	21.71	21.88	28.08
GCT	53	28.32	21.67	21.90	28.11
GCT	54	28.30	21.67	21.91	28.12
GCT	55	28.35	21.68	21.89	28.08
GCT	56	28.34	21.68	21.91	28.07
GCT	57	28.30	21.70	21.91	28.08
GCT	58	28.32	21.73	21.90	28.04
GCT	59	28.32	21.69	21.89	28.10
GCT	60	28.30	21.71	21.89	28.10
GCT	61	28.31	21.73	21.90	28.07
GCT	62	28.32	21.66	21.91	28.11
GCT	63	28.31	21.69	21.94	28.06
GCT	64	28.33	21.70	21.96	28.02
GCT	65	28.32	21.68	21.93	28.07
GCT	66	28.31	21.69	21.96	28.05
GCT	67	28.35	21.68	21.94	28.03
GCT	68	28.32	21.69	21.96	28.03
GCT	69	28.28	21.77	21.91	28.04
GCT	70	28.34	21.70	21.91	28.05
GCT	71	28.31	21.66	21.98	28.04
GCT	72	28.31	21.71	21.93	28.04
GCT	73	28.32	21.72	21.93	28.04
GCT	74	28.35	21.71	21.94	27.99
GCT	75	28.36	21.70	21.93	28.01
GCT	76	28.32	21.68	21.97	28.03
GCT	77	28.30	21.68	21.97	28.05
GCT	78	28.31	21.72	21.94	28.04
GCT	79	28.32	21.69	21.97	28.02
GCT	80	28.30	21.68	22.01	28.01
GCT	81	28.33	21.67	22.00	28.00
GCT	82	28.34	21.67	22.01	27.98
GCT	83	28.31	21.69	21.99	28.00
GCT	84	28.29	21.71	21.99	28.01
GCT	85	28.31	21.71	21.99	27.99
GCT	86	28.33	21.72	21.96	27.99
GCT	87	28.28	21.71	21.97	28.04
GCT	88	28.26	21.69	22.03	28.02
GCT	89	28.32	21.70	22.01	27.98
GCT	90	28.30	21.72	21.99	27.99
GCT	91	28.27	21.73	22.00	27.99
GCT	92	28.27	21.74	21.98	28.01
GCT	93	28.31	21.66	22.02	28.00
GCT	94	28.31	21.67	22.04	27.98
GCT	95	28.27	21.73	22.01	27.99
GCT	96	28.30	21.72	21.98	27.99
GCT	97	28.32	21.71	21.99	27.98
GCT	98	28.32	21.69	21.99	28.00
GCT	99	28.27	21.67	22.04	28.02
GCT	100	28.28	21.72	22.01	27.99
GCT	101	28.31	21.72	22.02	27.95
GCT	102	28.31	21.72	22.00	27.97
GCT	103	28.27	21.75	22.01	27.97
GCT	104	28.30	21.71	22.02	27.97
GCT	105	28.29	21.69	22.06	27.95
GCT	106	28.30	21.69	22.06	27.96
GCT	107	28.31	21.65	22.05	27.99
GCT	108	28.30	21.67	22.06	27.97
GCT	109	28.31	21.67	22.07	27.95
GCT	110	28.30	21.68	22.05	27.97
GCT	111	28.29	21.69	22.04	27.97
GCT	112	28.32	21.70	22.05	27.93
GCT	113	28.33	21.72	22.03	27.91
GCT	114	28.30	21.74	22.03	27.93
GCT	115	28.29	21.72	22.04	27.95
GCT	116	28.32	21.66	22.08	27.95
GCT	117	28.28	21.69	22.10	27.92
GCT	118	28.29	21.71	22.08	27.93
GCT	119	28.30	21.69	22.06	27.95
GCT	120	28.29	21.68	22.08	27.95
GCT	121	28.29	21.69	22.09	27.93
GCT	122	28.29	21.68	22.09	27.94
GCT	123	28.27	21.71	22.06	27.96
GCT	124	28.29	21.69	22.10	27.92
GCT	125	28.29	21.70	22.08	27.93
GCT	126	28.26	21.70	22.09	27.95
GCT	127	28.26	21.73	22.11	27.90
GCT	128	28.28	21.68	22.11	27.93
GCT	129	28.26	21.70	22.12	27.92
GCT	130	28.28	21.66	22.14	27.92
GCT	131	28.28	21.69	22.15	27.88
GCT	132	28.27	21.69	22.14	27.90
GCT	133	28.25	21.70	22.12	27.92
GCT	134	28.27	21.71	22.12	27.90
GCT	135	28.27	21.71	22.13	27.89
GCT	136	28.25	21.71	22.16	27.87
GCT	137	28.24	21.70	22.17	27.89
GCT	138	28.23	21.71	22.16	27.90
GCT	139	28.26	21.69	22.17	27.88
GCT	140	28.26	21.64	22.20	27.89
GCT	141	28.24	21.67	22.19	27.90
GCT	142	28.22	21.73	22.15	27.89
GCT	143	28.22	21.75	22.15	27.88
GCT	144	28.22	21.73	22.15	27.90
GCT	145	28.21	21.73	22.18	27.88
GCT	146	28.20	21.74	22.17	27.89
GCT	147	28.17	21.76	22.17	27.89
GCT	148	28.18	21.76	22.19	27.87
GCT	149	28.18	21.72	22.22	27.88
GCT	150	28.21	21.70	22.25	27.84
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	29.86	20.13	20.12	29.89	0.00	0.00
FBC	2	29.30	20.68	20.68	29.34	0.00	0.00
FBC	3	28.75	21.22	21.23	28.80	0.01	0.00
FBC	4	28.63	21.36	21.35	28.66	0.00	0.00
FBC	5	28.80	21.17	21.18	28.85	0.00	0.00
FBC	6	28.43	21.54	21.55	28.48	0.00	0.00
FBC	7	28.57	21.40	21.41	28.62	0.00	0.00
FBC	8	28.58	21.41	21.40	28.61	0.00	0.00
FBC	9	28.63	21.34	21.35	28.67	0.00	0.00
FBC	10	28.51	21.47	21.48	28.55	0.00	0.00
FBC	11	28.55	21.43	21.43	28.58	0.00	0.00
FBC	12	28.57	21.41	21.42	28.60	0.00	0.00
FBC	13	28.63	21.36	21.36	28.65	0.00	0.00
FBC	14	28.63	21.34	21.36	28.67	0.00	0.00
FBC	15	28.62	21.35	21.36	28.66	0.00	0.00
FBC	16	28.62	21.37	21.37	28.64	0.00	0.00
FBC	17	28.59	21.39	21.40	28.62	0.00	0.00
FBC	18	28.54	21.44	21.45	28.57	0.00	0.00
FBC	19	28.55	21.43	21.44	28.59	0.00	0.00
FBC	20	28.48	21.51	21.52	28.50	0.00	0.00
FBC	21	28.45	21.53	21.55	28.47	0.00	0.00
FBC	22	28.43	21.55	21.56	28.46	0.00	0.00
FBC	23	28.38	21.60	21.61	28.42	0.00	0.00
FBC	24	28.41	21.57	21.58	28.44	0.00	0.00
FBC	25	28.35	21.62	21.63	28.39	0.00	0.00
FBC	26	28.34	21.64	21.65	28.37	0.00	0.00
FBC	27	28.35	21.63	21.63	28.39	0.00	0.00
FBC	28	28.32	21.66	21.67	28.35	0.00	0.00
FBC	29	28.34	21.64	21.64	28.38	0.00	0.00
FBC	30	28.29	21.68	21.69	28.33	0.00	0.00
FBC	31	28.28	21.69	21.70	28.33	0.00	0.00
FBC	32	28.29	21.68	21.71	28.33	0.00	0.00
FBC	33	28.28	21.70	21.71	28.32	0.01	0.00
FBC	34	28.24	21.73	21.74	28.28	0.00	0.00
FBC	35	28.26	21.72	21.72	28.30	0.00	0.00
FBC	36	28.26	21.72	21.73	28.30	0.00	0.00
FBC	37	28.24	21.74	21.75	28.28	0.00	0.00
FBC	38	28.29	21.69	21.70	28.33	0.00	0.00
FBC	39	28.25	21.73	21.73	28.29	0.00	0.00
FBC	40	28.25	21.73	21.74	28.28	0.00	0.00
FBC	41	28.24	21.75	21.75	28.26	0.04	0.00
FBC	42	28.23	21.74	21.75	28.28	0.00	0.00
FBC	43	28.22	21.75	21.76	28.26	0.00	0.00
FBC	44	28.26	21.72	21.72	28.30	0.00	0.00
FBC	45	28.23	21.75	21.76	28.26	0.00	0.00
FBC	46	28.21	21.78	21.78	28.24	0.00	0.00
FBC	47	28.23	21.74	21.75	28.28	0.00	0.00
FBC	48	28.22	21.75	21.76	28.27	0.00	0.00
FBC	49	28.21	21.77	21.77	28.25	0.00	0.00
FBC	50	28.25	21.73	21.73	28.29	0.00	0.00
FBC	51	28.21	21.78	21.78	28.24	0.00	0.00
FBC	52	28.21	21.77	21.77	28.25	0.00	0.00
FBC	53	28.22	21.76	21.76	28.26	0.00	0.00
FBC	54	28.22	21.77	21.77	28.25	0.00	0.00
FBC	55	28.22	21.76	21.76	28.26	0.00	0.00
FBC	56	28.21	21.77	21.77	28.25	0.00	0.00
FBC	57	28.19	21.79	21.79	28.23	0.00	0.00
FBC	58	28.18	21.80	21.80	28.22	0.00	0.00
FBC	59	28.22	21.77	21.77	28.25	0.00	0.00
FBC	60	28.21	21.77	21.78	28.24	0.00	0.00
FBC	61	28.20	21.79	21.80	28.22	0.01	0.00
FBC	62	28.21	21.76	21.77	28.26	0.00	0.00
FBC	63	28.19	21.78	21.80	28.22	0.00	0.00
FBC	64	28.18	21.80	21.81	28.21	0.00	0.00
FBC	65	28.20	21.78	21.78	28.24	0.00	0.00
FBC	66	28.18	21.79	21.81	28.21	0.00	0.00
FBC	67	28.19	21.79	21.80	28.22	0.00	0.00
FBC	68	28.18	21.80	21.81	28.21	0.00	0.00
FBC	69	28.17	21.82	21.82	28.20	0.00	0.00
FBC	70	28.20	21.78	21.79	28.23	0.00	0.00
FBC	71	28.18	21.80	21.81	28.21	0.00	0.00
FBC	72	28.17	21.80	21.81	28.22	0.00	0.00
FBC	73	28.18	21.80	21.81	28.22	0.00	0.00
FBC	74	28.18	21.81	21.81	28.21	0.00	0.00
FBC	75	28.19	21.79	21.80	28.22	0.00	0.00
FBC	76	28.17	21.80	21.81	28.22	0.00	0.00
FBC	77	28.18	21.80	21.81	28.22	0.00	0.00
FBC	78	28.17	21.80	21.82	28.21	0.00	0.00
FBC	79	28.17	21.81	21.82	28.21	0.00	0.00
FBC	80	28.16	21.82	21.82	28.20	0.00	0.00
FBC	81	28.17	21.81	21.81	28.21	0.00	0.00
FBC	82	28.16	21.81	21.83	28.20	0.00	0.00
FBC	83	28.16	21.82	21.82	28.19	0.00	0.00
FBC	84	28.15	21.83	21.83	28.19	0.00	0.00
FBC	85	28.15	21.83	21.83	28.18	0.00	0.00
FBC	86	28.16	21.82	21.82	28.20	0.00	0.00
FBC	87	28.15	21.82	21.83	28.19	0.00	0.00
FBC	88	28.14	21.84	21.85	28.17	0.00	0.00
FBC	89	28.15	21.83	21.84	28.18	0.00	0.00
FBC	90	28.15	21.83	21.84	28.18	0.00	0.00
FBC	91	28.14	21.85	21.85	28.16	0.00	0.00
FBC	92	28.14	21.84	21.84	28.17	0.00	0.00
FBC	93	28.16	21.82	21.83	28.19	0.00	0.00
FBC	94	28.14	21.83	21.85	28.18	0.00	0.00
FBC	95	28.13	21.84	21.85	28.18	0.00	0.00
FBC	96	28.15	21.84	21.83	28.19	0.00	0.00
FBC	97	28.14	21.84	21.84	28.18	0.00	0.00
FBC	98	28.17	21.81	21.82	28.20	0.00	0.00
FBC	99	28.14	21.83	21.84	28.19	0.00	0.00
FBC	100	28.13	21.85	21.85	28.17	0.00	0.00
FBC	101	28.13	21.84	21.85	28.17	0.00	0.00
FBC	102	28.14	21.83	21.85	28.17	0.00	0.00
FBC	103	28.12	21.86	21.87	28.15	0.00	0.00
FBC	104	28.14	21.84	21.85	28.17	0.00	0.00
FBC	105	28.13	21.85	21.86	28.16	0.00	0.00
FBC	106	28.13	21.86	21.85	28.16	0.00	0.00
FBC	107	28.15	21.83	21.83	28.19	0.00	0.00
FBC	108	28.14	21.85	21.84	28.17	0.00	0.00
FBC	109	28.14	21.84	21.85	28.17	0.00	0.00
FBC	110	28.14	21.84	21.84	28.17	0.00	0.00
FBC	111	28.13	21.85	21.85	28.17	0.00	0.00
FBC	112	28.13	21.86	21.85	28.16	0.00	0.00
FBC	113	28.13	21.86	21.86	28.15	0.00	0.00
FBC	114	28.12	21.86	21.87	28.15	0.00	0.00
FBC	115	28.12	21.86	21.87	28.16	0.00	0.00
FBC	116	28.13	21.84	21.85	28.17	0.00	0.00
FBC	117	28.10	21.88	21.88	28.14	0.00	0.00
FBC	118	28.11	21.87	21.87	28.15	0.00	0.00
FBC	119	28.13	21.85	21.85	28.16	0.00	0.00
FBC	120	28.12	21.86	21.86	28.15	0.00	0.00
FBC	121	28.11	21.87	21.87	28.15	0.00	0.00
FBC	122	28.12	21.86	21.87	28.15	0.00	0.00
FBC	123	28.12	21.87	21.86	28.15	0.00	0.00
FBC	124	28.11	21.87	21.88	28.14	0.00	0.00
FBC	125	28.11	21.87	21.87	28.15	0.00	0.00
FBC	126	28.11	21.88	21.87	28.15	0.00	0.00
FBC	127	28.09	21.90	21.89	28.12	0.00	0.00
FBC	128	28.11	21.88	21.88	28.14	0.00	0.00
FBC	129	28.10	21.88	21.88	28.14	0.00	0.00
FBC	130	28.10	21.88	21.88	28.15	0.00	0.00
FBC	131	28.10	21.89	21.89	28.13	0.00	0.00
FBC	132	28.09	21.89	21.89	28.13	0.00	0.00
FBC	133	28.10	21.89	21.89	28.13	0.00	0.00
FBC	134	28.09	21.89	21.88	28.14	0.00	0.00
FBC	135	28.08	21.89	21.90	28.13	0.00	0.00
FBC	136	28.08	21.91	21.91	28.11	0.00	0.00
FBC	137	28.08	21.91	21.90	28.11	0.00	0.00
FBC	138	28.08	21.91	21.90	28.11	0.00	0.00
FBC	139	28.08	21.90	21.90	28.12	0.00	0.00
FBC	140	28.09	21.90	21.89	28.12	0.00	0.00
FBC	141	28.08	21.91	21.90	28.11	0.00	0.00
FBC	142	28.08	21.91	21.89	28.12	0.00	0.00
FBC	143	28.08	21.91	21.90	28.11	0.00	0.00
FBC	144	28.09	21.90	21.90	28.11	0.00	0.00
FBC	145	28.07	21.91	21.91	28.11	0.00	0.00
FBC	146	28.07	21.92	21.90	28.11	0.00	0.00
FBC	147	28.06	21.93	21.92	28.09	0.00	0.00
FBC	148	28.06	21.94	21.93	28.08	0.00	0.00
FBC	149	28.06	21.93	21.92	28.09	0.00	0.00
FBC	150	28.05	21.93	21.93	28.09	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	10661389809	8205923347	8207485604	10674609038	238852
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.92	20.09	20.04	29.94	0.00	0.00
LBC	2	29.18	20.80	20.80	29.21	0.00	0.00
LBC	3	28.53	21.44	21.44	28.59	0.00	0.00
LBC	4	28.29	21.70	21.68	28.33	0.00	0.00
LBC	5	28.63	21.37	21.35	28.65	0.00	0.00
LBC	6	28.17	21.82	21.80	28.21	0.00	0.00
LBC	7	28.32	21.68	21.64	28.36	0.00	0.00
LBC	8	28.41	21.60	21.55	28.44	0.00	0.00
LBC	9	28.47	21.54	21.49	28.50	0.00	0.00
LBC	10	28.36	21.65	21.61	28.38	0.00	0.00
LBC	11	28.41	21.62	21.55	28.42	0.00	0.00
LBC	12	28.45	21.58	21.51	28.46	0.00	0.00
LBC	13	28.53	21.51	21.43	28.53	0.00	0.00
LBC	14	28.53	21.50	21.43	28.53	0.00	0.00
LBC	15	28.54	21.50	21.42	28.54	0.00	0.00
LBC	16	28.51	21.53	21.45	28.51	0.00	0.00
LBC	17	28.50	21.56	21.47	28.48	0.00	0.00
LBC	18	28.46	21.59	21.50	28.45	0.00	0.00
LBC	19	28.48	21.56	21.48	28.48	0.00	0.00
LBC	20	28.41	21.65	21.56	28.38	0.00	0.00
LBC	21	28.39	21.67	21.58	28.36	0.00	0.00
LBC	22	28.38	21.68	21.58	28.35	0.00	0.00
LBC	23	28.33	21.73	21.64	28.30	0.00	0.00
LBC	24	28.36	21.71	21.61	28.32	0.00	0.00
LBC	25	28.31	21.76	21.65	28.28	0.00	0.00
LBC	26	28.28	21.78	21.69	28.25	0.00	0.00
LBC	27	28.31	21.76	21.66	28.27	0.00	0.00
LBC	28	28.28	21.80	21.70	28.23	0.00	0.00
LBC	29	28.30	21.76	21.66	28.27	0.00	0.00
LBC	30	28.26	21.80	21.71	28.24	0.00	0.00
LBC	31	28.26	21.81	21.71	28.22	0.00	0.00
LBC	32	28.25	21.82	21.72	28.21	0.00	0.00
LBC	33	28.24	21.83	21.73	28.21	0.00	0.00
LBC	34	28.22	21.84	21.75	28.19	0.00	0.00
LBC	35	28.23	21.84	21.74	28.19	0.00	0.00
LBC	36	28.23	21.84	21.73	28.20	0.00	0.00
LBC	37	28.21	21.86	21.76	28.17	0.00	0.00
LBC	38	28.26	21.82	21.70	28.22	0.00	0.00
LBC	39	28.23	21.85	21.73	28.19	0.00	0.00
LBC	40	28.24	21.84	21.74	28.19	0.00	0.00
LBC	41	28.21	21.86	21.76	28.17	0.00	0.00
LBC	42	28.22	21.85	21.75	28.18	0.00	0.00
LBC	43	28.22	21.86	21.75	28.17	0.00	0.00
LBC	44	28.25	21.84	21.72	28.19	0.00	0.00
LBC	45	28.22	21.87	21.75	28.16	0.00	0.00
LBC	46	28.20	21.88	21.77	28.15	0.00	0.00
LBC	47	28.21	21.87	21.76	28.16	0.00	0.00
LBC	48	28.22	21.86	21.75	28.17	0.00	0.00
LBC	49	28.21	21.88	21.76	28.15	0.00	0.00
LBC	50	28.24	21.85	21.74	28.18	0.00	0.00
LBC	51	28.19	21.89	21.78	28.15	0.00	0.00
LBC	52	28.21	21.87	21.77	28.15	0.00	0.00
LBC	53	28.22	21.86	21.76	28.16	0.00	0.00
LBC	54	28.22	21.87	21.76	28.16	0.00	0.00
LBC	55	28.22	21.87	21.75	28.16	0.00	0.00
LBC	56	28.20	21.88	21.77	28.15	0.00	0.00
LBC	57	28.20	21.89	21.78	28.14	0.00	0.00
LBC	58	28.19	21.90	21.78	28.13	0.00	0.00
LBC	59	28.22	21.87	21.76	28.15	0.00	0.00
LBC	60	28.21	21.87	21.77	28.14	0.00	0.00
LBC	61	28.20	21.88	21.78	28.14	0.00	0.00
LBC	62	28.22	21.86	21.75	28.16	0.00	0.00
LBC	63	28.19	21.89	21.78	28.13	0.00	0.00
LBC	64	28.18	21.91	21.78	28.12	0.00	0.00
LBC	65	28.20	21.88	21.77	28.14	0.00	0.00
LBC	66	28.19	21.90	21.78	28.12	0.00	0.00
LBC	67	28.20	21.88	21.77	28.14	0.00	0.00
LBC	68	28.19	21.90	21.79	28.12	0.00	0.00
LBC	69	28.17	21.92	21.80	28.11	0.00	0.00
LBC	70	28.21	21.88	21.76	28.15	0.00	0.00
LBC	71	28.18	21.90	21.79	28.13	0.00	0.00
LBC	72	28.19	21.90	21.79	28.13	0.00	0.00
LBC	73	28.19	21.89	21.79	28.13	0.00	0.00
LBC	74	28.18	21.91	21.79	28.12	0.00	0.00
LBC	75	28.20	21.90	21.77	28.13	0.00	0.00
LBC	76	28.19	21.90	21.79	28.12	0.00	0.00
LBC	77	28.19	21.90	21.78	28.13	0.00	0.00
LBC	78	28.19	21.90	21.79	28.12	0.00	0.00
LBC	79	28.19	21.90	21.79	28.12	0.00	0.00
LBC	80	28.17	21.93	21.81	28.10	0.00	0.00
LBC	81	28.18	21.92	21.79	28.11	0.00	0.00
LBC	82	28.18	21.92	21.80	28.11	0.00	0.00
LBC	83	28.17	21.92	21.81	28.10	0.00	0.00
LBC	84	28.17	21.93	21.81	28.10	0.00	0.00
LBC	85	28.17	21.93	21.81	28.10	0.00	0.00
LBC	86	28.17	21.92	21.80	28.11	0.00	0.00
LBC	87	28.18	21.92	21.79	28.12	0.00	0.00
LBC	88	28.15	21.94	21.81	28.09	0.00	0.00
LBC	89	28.16	21.93	21.81	28.10	0.00	0.00
LBC	90	28.16	21.94	21.81	28.09	0.00	0.00
LBC	91	28.15	21.94	21.82	28.09	0.00	0.00
LBC	92	28.16	21.94	21.82	28.08	0.00	0.00
LBC	93	28.17	21.93	21.79	28.11	0.00	0.00
LBC	94	28.16	21.93	21.81	28.10	0.00	0.00
LBC	95	28.14	21.95	21.83	28.08	0.00	0.00
LBC	96	28.16	21.93	21.81	28.10	0.00	0.00
LBC	97	28.16	21.93	21.80	28.10	0.00	0.00
LBC	98	28.16	21.92	21.80	28.12	0.00	0.00
LBC	99	28.15	21.94	21.81	28.10	0.00	0.00
LBC	100	28.15	21.95	21.82	28.09	0.00	0.00
LBC	101	28.14	21.95	21.82	28.09	0.00	0.00
LBC	102	28.16	21.93	21.81	28.10	0.00	0.00
LBC	103	28.14	21.95	21.83	28.07	0.00	0.00
LBC	104	28.15	21.95	21.81	28.09	0.00	0.00
LBC	105	28.14	21.96	21.83	28.07	0.00	0.00
LBC	106	28.14	21.95	21.82	28.08	0.00	0.00
LBC	107	28.16	21.93	21.81	28.10	0.00	0.00
LBC	108	28.15	21.95	21.81	28.09	0.00	0.00
LBC	109	28.15	21.95	21.82	28.08	0.00	0.00
LBC	110	28.15	21.95	21.82	28.08	0.00	0.00
LBC	111	28.15	21.96	21.81	28.08	0.00	0.00
LBC	112	28.14	21.96	21.83	28.07	0.00	0.00
LBC	113	28.14	21.97	21.83	28.06	0.00	0.00
LBC	114	28.13	21.97	21.84	28.06	0.00	0.00
LBC	115	28.13	21.97	21.83	28.07	0.00	0.00
LBC	116	28.14	21.96	21.81	28.08	0.00	0.00
LBC	117	28.11	21.99	21.85	28.05	0.00	0.00
LBC	118	28.11	21.99	21.84	28.06	0.00	0.00
LBC	119	28.14	21.97	21.83	28.07	0.00	0.00
LBC	120	28.14	21.97	21.83	28.07	0.00	0.00
LBC	121	28.12	21.98	21.84	28.06	0.00	0.00
LBC	122	28.14	21.97	21.83	28.06	0.00	0.00
LBC	123	28.13	21.98	21.83	28.07	0.00	0.00
LBC	124	28.12	21.99	21.84	28.06	0.00	0.00
LBC	125	28.12	21.99	21.84	28.06	0.00	0.00
LBC	126	28.11	21.99	21.84	28.05	0.00	0.00
LBC	127	28.09	22.02	21.87	28.02	0.00	0.00
LBC	128	28.11	21.99	21.85	28.05	0.00	0.00
LBC	129	28.10	22.00	21.86	28.04	0.00	0.00
LBC	130	28.10	22.00	21.85	28.04	0.00	0.00
LBC	131	28.09	22.02	21.87	28.02	0.00	0.00
LBC	132	28.09	22.02	21.87	28.03	0.00	0.00
LBC	133	28.10	22.01	21.87	28.03	0.00	0.00
LBC	134	28.08	22.02	21.88	28.02	0.00	0.00
LBC	135	28.08	22.02	21.87	28.03	0.00	0.00
LBC	136	28.07	22.04	21.89	28.01	0.00	0.00
LBC	137	28.06	22.04	21.89	28.00	0.00	0.00
LBC	138	28.06	22.04	21.89	28.01	0.00	0.00
LBC	139	28.08	22.03	21.88	28.02	0.00	0.00
LBC	140	28.08	22.03	21.88	28.02	0.00	0.00
LBC	141	28.06	22.03	21.89	28.01	0.00	0.00
LBC	142	28.02	22.08	21.94	27.95	0.00	0.00
LBC	143	28.00	22.10	21.96	27.93	0.00	0.00
LBC	144	28.02	22.09	21.93	27.96	0.00	0.00
LBC	145	28.01	22.10	21.95	27.94	0.00	0.00
LBC	146	28.00	22.10	21.96	27.94	0.00	0.00
LBC	147	27.99	22.12	21.97	27.93	0.00	0.00
LBC	148	27.98	22.13	21.98	27.91	0.00	0.00
LBC	149	27.97	22.13	21.99	27.92	0.00	0.00
LBC	150	27.98	22.13	21.97	27.91	0.08	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	10381639054	8039330459	7997689385	10364271356	141560
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	3157	0	22	3135
IS	1	688	0	40	648
IS	2	357	0	155	202
IS	3	255	0	156	99
IS	4	239	0	163	76
IS	5	255	0	188	67
IS	6	282	0	222	60
IS	7	246	0	211	35
IS	8	247	0	214	33
